Player,Opponent,Player_Score,Opponent_Score,Result,Table Points,Gameweek,GW Rank,Luck Points,Player_Rank,Opponent_Rank,Luck_Factor,Score_Difference
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Shaw's Wank Redemption ⭐️,39,50,Lose,0,1,9.0,0,9.0,2.0,-7.0,11
Shaw's Wank Redemption ⭐️,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,50,39,Win,3,1,2.0,3,2.0,9.0,7.0,11
Fish⭐⭐⭐⭐,Warren Barton's Bowl Cut,49,41,Win,3,1,3.0,3,3.0,6.5,3.5,8
Warren Barton's Bowl Cut,Fish⭐⭐⭐⭐,41,49,Lose,0,1,6.0,1,6.5,3.0,-3.5,8
Team Marsh,Toney Rocky HorrorMikey Wade,40,47,Lose,0,1,8.0,0,8.0,4.0,-4.0,7
Toney Rocky HorrorMikey Wade,Team Marsh,47,40,Win,3,1,4.0,3,4.0,8.0,4.0,7
Balls ,Stephen Hawking’s football boots ⭐️,43,34,Win,3,1,5.0,1,5.0,10.0,5.0,9
Stephen Hawking’s football boots ⭐️,Balls ,34,43,Lose,0,1,10.0,0,10.0,5.0,-5.0,9
ManéBall ⭐️⭐️⭐️Andy Uttley,Leif it out,55,41,Win,3,1,1.0,3,1.0,6.5,5.5,14
Leif it out,ManéBall ⭐️⭐️⭐️Andy Uttley,41,55,Lose,0,1,6.0,1,6.5,1.0,-5.5,14
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Warren Barton's Bowl Cut,44,59,Lose,0,2,8.0,0,8.5,1.0,-7.5,15
Warren Barton's Bowl Cut,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,59,44,Win,3,2,1.0,3,1.0,8.5,7.5,15
Shaw's Wank Redemption ⭐️,Toney Rocky HorrorMikey Wade,44,46,Lose,0,2,8.0,0,8.5,6.0,-2.5,2
Toney Rocky HorrorMikey Wade,Shaw's Wank Redemption ⭐️,46,44,Win,3,2,5.0,1,6.0,8.5,2.5,2
Fish⭐⭐⭐⭐,Stephen Hawking’s football boots ⭐️,29,52,Lose,0,2,10.0,0,10.0,3.0,-7.0,23
Stephen Hawking’s football boots ⭐️,Fish⭐⭐⭐⭐,52,29,Win,3,2,3.0,3,3.0,10.0,7.0,23
Team Marsh,Leif it out,50,46,Win,3,2,4.0,3,4.0,6.0,2.0,4
Leif it out,Team Marsh,46,50,Lose,0,2,5.0,1,6.0,4.0,-2.0,4
Balls ,ManéBall ⭐️⭐️⭐️Andy Uttley,57,46,Win,3,2,2.0,3,2.0,6.0,4.0,11
ManéBall ⭐️⭐️⭐️Andy Uttley,Balls ,46,57,Lose,0,2,5.0,1,6.0,2.0,-4.0,11
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Toney Rocky HorrorMikey Wade,34,38,Lose,0,3,5.0,1,6.0,4.0,-2.0,4
Toney Rocky HorrorMikey Wade,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,38,34,Win,3,3,4.0,3,4.0,6.0,2.0,4
Warren Barton's Bowl Cut,Stephen Hawking’s football boots ⭐️,34,28,Win,3,3,5.0,1,6.0,9.0,3.0,6
Stephen Hawking’s football boots ⭐️,Warren Barton's Bowl Cut,28,34,Lose,0,3,9.0,0,9.0,6.0,-3.0,6
Shaw's Wank Redemption ⭐️,Leif it out,39,60,Lose,0,3,3.0,3,3.0,1.0,-2.0,21
Leif it out,Shaw's Wank Redemption ⭐️,60,39,Win,3,3,1.0,3,1.0,3.0,2.0,21
Fish⭐⭐⭐⭐,ManéBall ⭐️⭐️⭐️Andy Uttley,33,44,Lose,0,3,8.0,0,8.0,2.0,-6.0,11
ManéBall ⭐️⭐️⭐️Andy Uttley,Fish⭐⭐⭐⭐,44,33,Win,3,3,2.0,3,2.0,8.0,6.0,11
Team Marsh,Balls ,17,34,Lose,0,3,10.0,0,10.0,6.0,-4.0,17
Balls ,Team Marsh,34,17,Win,3,3,5.0,1,6.0,10.0,4.0,17
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Stephen Hawking’s football boots ⭐️,44,52,Lose,0,4,6.0,1,6.0,2.5,-3.5,8
Stephen Hawking’s football boots ⭐️,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,52,44,Win,3,4,2.0,3,2.5,6.0,3.5,8
Toney Rocky HorrorMikey Wade,Leif it out,27,52,Lose,0,4,9.0,0,9.0,2.5,-6.5,25
Leif it out,Toney Rocky HorrorMikey Wade,52,27,Win,3,4,2.0,3,2.5,9.0,6.5,25
Warren Barton's Bowl Cut,ManéBall ⭐️⭐️⭐️Andy Uttley,47,25,Win,3,4,5.0,1,5.0,10.0,5.0,22
ManéBall ⭐️⭐️⭐️Andy Uttley,Warren Barton's Bowl Cut,25,47,Lose,0,4,10.0,0,10.0,5.0,-5.0,22
Shaw's Wank Redemption ⭐️,Balls ,34,56,Lose,0,4,8.0,0,8.0,1.0,-7.0,22
Balls ,Shaw's Wank Redemption ⭐️,56,34,Win,3,4,1.0,3,1.0,8.0,7.0,22
Fish⭐⭐⭐⭐,Team Marsh,41,51,Lose,0,4,7.0,0,7.0,4.0,-3.0,10
Team Marsh,Fish⭐⭐⭐⭐,51,41,Win,3,4,4.0,3,4.0,7.0,3.0,10
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Leif it out,46,40,Win,3,5,3.0,3,3.0,5.5,2.5,6
Leif it out,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,40,46,Lose,0,5,5.0,1,5.5,3.0,-2.5,6
Stephen Hawking’s football boots ⭐️,ManéBall ⭐️⭐️⭐️Andy Uttley,36,40,Lose,0,5,9.0,0,9.0,5.5,-3.5,4
ManéBall ⭐️⭐️⭐️Andy Uttley,Stephen Hawking’s football boots ⭐️,40,36,Win,3,5,5.0,1,5.5,9.0,3.5,4
Toney Rocky HorrorMikey Wade,Balls ,52,50,Win,3,5,1.0,3,1.0,2.0,1.0,2
Balls ,Toney Rocky HorrorMikey Wade,50,52,Lose,0,5,2.0,3,2.0,1.0,-1.0,2
Warren Barton's Bowl Cut,Team Marsh,38,41,Lose,0,5,7.0,0,7.5,4.0,-3.5,3
Team Marsh,Warren Barton's Bowl Cut,41,38,Win,3,5,4.0,3,4.0,7.5,3.5,3
Shaw's Wank Redemption ⭐️,Fish⭐⭐⭐⭐,32,38,Lose,0,5,10.0,0,10.0,7.5,-2.5,6
Fish⭐⭐⭐⭐,Shaw's Wank Redemption ⭐️,38,32,Win,3,5,7.0,0,7.5,10.0,2.5,6
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,ManéBall ⭐️⭐️⭐️Andy Uttley,27,37,Lose,0,6,8.0,0,8.5,5.0,-3.5,10
ManéBall ⭐️⭐️⭐️Andy Uttley,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,37,27,Win,3,6,5.0,1,5.0,8.5,3.5,10
Leif it out,Balls ,27,54,Lose,0,6,8.0,0,8.5,2.0,-6.5,27
Balls ,Leif it out,54,27,Win,3,6,2.0,3,2.0,8.5,6.5,27
Stephen Hawking’s football boots ⭐️,Team Marsh,60,23,Win,3,6,1.0,3,1.0,10.0,9.0,37
Team Marsh,Stephen Hawking’s football boots ⭐️,23,60,Lose,0,6,10.0,0,10.0,1.0,-9.0,37
Toney Rocky HorrorMikey Wade,Fish⭐⭐⭐⭐,43,36,Win,3,6,3.0,3,3.0,6.0,3.0,7
Fish⭐⭐⭐⭐,Toney Rocky HorrorMikey Wade,36,43,Lose,0,6,6.0,1,6.0,3.0,-3.0,7
Warren Barton's Bowl Cut,Shaw's Wank Redemption ⭐️,40,34,Win,3,6,4.0,3,4.0,7.0,3.0,6
Shaw's Wank Redemption ⭐️,Warren Barton's Bowl Cut,34,40,Lose,0,6,7.0,0,7.0,4.0,-3.0,6
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Balls ,58,58,Draw,1,7,1.0,3,1.5,1.5,0.0,0
Balls ,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,58,58,Draw,1,7,1.0,3,1.5,1.5,0.0,0
ManéBall ⭐️⭐️⭐️Andy Uttley,Team Marsh,42,35,Win,3,7,6.0,1,6.0,9.0,3.0,7
Team Marsh,ManéBall ⭐️⭐️⭐️Andy Uttley,35,42,Lose,0,7,9.0,0,9.0,6.0,-3.0,7
Leif it out,Fish⭐⭐⭐⭐,36,53,Lose,0,7,8.0,0,8.0,3.0,-5.0,17
Fish⭐⭐⭐⭐,Leif it out,53,36,Win,3,7,3.0,3,3.0,8.0,5.0,17
Stephen Hawking’s football boots ⭐️,Shaw's Wank Redemption ⭐️,29,47,Lose,0,7,10.0,0,10.0,4.5,-5.5,18
Shaw's Wank Redemption ⭐️,Stephen Hawking’s football boots ⭐️,47,29,Win,3,7,4.0,3,4.5,10.0,5.5,18
Toney Rocky HorrorMikey Wade,Warren Barton's Bowl Cut,40,47,Lose,0,7,7.0,0,7.0,4.5,-2.5,7
Warren Barton's Bowl Cut,Toney Rocky HorrorMikey Wade,47,40,Win,3,7,4.0,3,4.5,7.0,2.5,7
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Team Marsh,42,45,Lose,0,8,3.0,3,4.0,1.5,-2.5,3
Team Marsh,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,45,42,Win,3,8,1.0,3,1.5,4.0,2.5,3
Balls ,Fish⭐⭐⭐⭐,26,42,Lose,0,8,10.0,0,10.0,4.0,-6.0,16
Fish⭐⭐⭐⭐,Balls ,42,26,Win,3,8,3.0,3,4.0,10.0,6.0,16
ManéBall ⭐️⭐️⭐️Andy Uttley,Shaw's Wank Redemption ⭐️,42,45,Lose,0,8,3.0,3,4.0,1.5,-2.5,3
Shaw's Wank Redemption ⭐️,ManéBall ⭐️⭐️⭐️Andy Uttley,45,42,Win,3,8,1.0,3,1.5,4.0,2.5,3
Leif it out,Warren Barton's Bowl Cut,37,28,Win,3,8,8.0,0,8.0,9.0,1.0,9
Warren Barton's Bowl Cut,Leif it out,28,37,Lose,0,8,9.0,0,9.0,8.0,-1.0,9
Stephen Hawking’s football boots ⭐️,Toney Rocky HorrorMikey Wade,39,41,Lose,0,8,7.0,0,7.0,6.0,-1.0,2
Toney Rocky HorrorMikey Wade,Stephen Hawking’s football boots ⭐️,41,39,Win,3,8,6.0,1,6.0,7.0,1.0,2
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Fish⭐⭐⭐⭐,45,46,Lose,0,9,4.0,3,4.0,3.0,-1.0,1
Fish⭐⭐⭐⭐,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,46,45,Win,3,9,3.0,3,3.0,4.0,1.0,1
Team Marsh,Shaw's Wank Redemption ⭐️,27,38,Lose,0,9,9.0,0,9.0,6.0,-3.0,11
Shaw's Wank Redemption ⭐️,Team Marsh,38,27,Win,3,9,6.0,1,6.0,9.0,3.0,11
Balls ,Warren Barton's Bowl Cut,24,30,Lose,0,9,10.0,0,10.0,8.0,-2.0,6
Warren Barton's Bowl Cut,Balls ,30,24,Win,3,9,8.0,0,8.0,10.0,2.0,6
ManéBall ⭐️⭐️⭐️Andy Uttley,Toney Rocky HorrorMikey Wade,49,31,Win,3,9,2.0,3,2.0,7.0,5.0,18
Toney Rocky HorrorMikey Wade,ManéBall ⭐️⭐️⭐️Andy Uttley,31,49,Lose,0,9,7.0,0,7.0,2.0,-5.0,18
Leif it out,Stephen Hawking’s football boots ⭐️,39,67,Lose,0,9,5.0,1,5.0,1.0,-4.0,28
Stephen Hawking’s football boots ⭐️,Leif it out,67,39,Win,3,9,1.0,3,1.0,5.0,4.0,28
Fish⭐⭐⭐⭐,ManéBall ⭐️⭐️⭐️Andy Uttley,40,38,Win,3,10,5.0,1,5.0,6.0,1.0,2
ManéBall ⭐️⭐️⭐️Andy Uttley,Fish⭐⭐⭐⭐,38,40,Lose,0,10,6.0,1,6.0,5.0,-1.0,2
Toney Rocky HorrorMikey Wade,Balls ,50,34,Win,3,10,1.0,3,1.0,8.0,7.0,16
Balls ,Toney Rocky HorrorMikey Wade,34,50,Lose,0,10,8.0,0,8.0,1.0,-7.0,16
Team Marsh,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,30,17,Win,3,10,9.0,0,9.0,10.0,1.0,13
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Team Marsh,17,30,Lose,0,10,10.0,0,10.0,9.0,-1.0,13
Leif it out,Warren Barton's Bowl Cut,35,42,Lose,0,10,7.0,0,7.0,4.0,-3.0,7
Warren Barton's Bowl Cut,Leif it out,42,35,Win,3,10,4.0,3,4.0,7.0,3.0,7
Shaw's Wank Redemption ⭐️,Stephen Hawking’s football boots ⭐️,48,48,Draw,1,10,2.0,3,2.5,2.5,0.0,0
Stephen Hawking’s football boots ⭐️,Shaw's Wank Redemption ⭐️,48,48,Draw,1,10,2.0,3,2.5,2.5,0.0,0
Fish⭐⭐⭐⭐,Balls ,51,29,Win,3,11,3.0,3,3.0,9.0,6.0,22
Balls ,Fish⭐⭐⭐⭐,29,51,Lose,0,11,9.0,0,9.0,3.0,-6.0,22
ManéBall ⭐️⭐️⭐️Andy Uttley,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,44,49,Lose,0,11,5.0,1,6.0,4.0,-2.0,5
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,ManéBall ⭐️⭐️⭐️Andy Uttley,49,44,Win,3,11,4.0,3,4.0,6.0,2.0,5
Toney Rocky HorrorMikey Wade,Warren Barton's Bowl Cut,44,58,Lose,0,11,5.0,1,6.0,2.0,-4.0,14
Warren Barton's Bowl Cut,Toney Rocky HorrorMikey Wade,58,44,Win,3,11,2.0,3,2.0,6.0,4.0,14
Team Marsh,Stephen Hawking’s football boots ⭐️,19,35,Lose,0,11,10.0,0,10.0,8.0,-2.0,16
Stephen Hawking’s football boots ⭐️,Team Marsh,35,19,Win,3,11,8.0,0,8.0,10.0,2.0,16
Leif it out,Shaw's Wank Redemption ⭐️,44,62,Lose,0,11,5.0,1,6.0,1.0,-5.0,18
Shaw's Wank Redemption ⭐️,Leif it out,62,44,Win,3,11,1.0,3,1.0,6.0,5.0,18
Fish⭐⭐⭐⭐,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,21,46,Lose,0,12,10.0,0,10.0,3.0,-7.0,25
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Fish⭐⭐⭐⭐,46,21,Win,3,12,3.0,3,3.0,10.0,7.0,25
Balls ,Warren Barton's Bowl Cut,38,36,Win,3,12,7.0,0,7.0,8.0,1.0,2
Warren Barton's Bowl Cut,Balls ,36,38,Lose,0,12,8.0,0,8.0,7.0,-1.0,2
ManéBall ⭐️⭐️⭐️Andy Uttley,Stephen Hawking’s football boots ⭐️,44,51,Lose,0,12,4.0,3,4.0,2.0,-2.0,7
Stephen Hawking’s football boots ⭐️,ManéBall ⭐️⭐️⭐️Andy Uttley,51,44,Win,3,12,2.0,3,2.0,4.0,2.0,7
Toney Rocky HorrorMikey Wade,Shaw's Wank Redemption ⭐️,31,65,Lose,0,12,9.0,0,9.0,1.0,-8.0,34
Shaw's Wank Redemption ⭐️,Toney Rocky HorrorMikey Wade,65,31,Win,3,12,1.0,3,1.0,9.0,8.0,34
Team Marsh,Leif it out,39,39,Draw,1,12,5.0,1,5.5,5.5,0.0,0
Leif it out,Team Marsh,39,39,Draw,1,12,5.0,1,5.5,5.5,0.0,0
Fish⭐⭐⭐⭐,Warren Barton's Bowl Cut,46,33,Win,3,13,2.0,3,2.0,8.0,6.0,13
Warren Barton's Bowl Cut,Fish⭐⭐⭐⭐,33,46,Lose,0,13,8.0,0,8.0,2.0,-6.0,13
In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,Stephen Hawking’s football boots ⭐️,37,41,Lose,0,13,6.0,1,6.0,5.0,-1.0,4
Stephen Hawking’s football boots ⭐️,In Dulcis Dovus (Gloria ad Larkum) SCEd Dove,41,37,Win,3,13,5.0,1,5.0,6.0,1.0,4
Balls ,Shaw's Wank Redemption ⭐️,28,45,Lose,0,13,10.0,0,10.0,3.0,-7.0,17
Shaw's Wank Redemption ⭐️,Balls ,45,28,Win,3,13,3.0,3,3.0,10.0,7.0,17
ManéBall ⭐️⭐️⭐️Andy Uttley,Leif it out,83,32,Win,3,13,1.0,3,1.0,9.0,8.0,51
Leif it out,ManéBall ⭐️⭐️⭐️Andy Uttley,32,83,Lose,0,13,9.0,0,9.0,1.0,-8.0,51
Toney Rocky HorrorMikey Wade,Team Marsh,34,43,Lose,0,13,7.0,0,7.0,4.0,-3.0,9
Team Marsh,Toney Rocky HorrorMikey Wade,43,34,Win,3,13,4.0,3,4.0,7.0,3.0,9
